name,version,ecosystem,license_declared,license_resolved,description,risk_classification,depended_on_by
rustc-hash,1.1.0,Rust,NOASSERTION,MIT OR Apache-2.0,Fast non-cryptographic hash (FxHash),PERMISSIVE - OK,33
glam,0.25.0,Rust,NOASSERTION,MIT OR Apache-2.0,"3D math library (vectors, matrices, quaternions)",PERMISSIVE - OK,32
ident_case,1.0.1,Rust,NOASSERTION,MIT OR Apache-2.0,Identifier case conversion,PERMISSIVE - OK,32
libredox,0.1.12,Rust,NOASSERTION,MIT,Redox OS library bindings,PERMISSIVE - OK,32
tokio-util,0.7.18,Rust,NOASSERTION,MIT,Utilities for working with Tokio,PERMISSIVE - OK,32
toml_parser,1.0.8+spec-1.1.0,Rust,NOASSERTION,MIT OR Apache-2.0,TOML file parser,PERMISSIVE - OK,32
crc32fast,1.5.0,Rust,NOASSERTION,MIT OR Apache-2.0,Fast CRC32 checksum computation,PERMISSIVE - OK,31
iana-time-zone-haiku,0.1.2,Rust,NOASSERTION,MIT OR Apache-2.0,Haiku OS timezone detection,PERMISSIVE - OK,31
fastrand,2.3.0,Rust,NOASSERTION,MIT OR Apache-2.0,Fast non-cryptographic random number generator,PERMISSIVE - OK,30
memoffset,0.9.1,Rust,NOASSERTION,MIT,Offset-of macro for struct fields,PERMISSIVE - OK,30
siphasher,0.3.11,Rust,NOASSERTION,MIT OR Apache-2.0,SipHash hashing algorithm,PERMISSIVE - OK,30
flate2,1.1.9,Rust,NOASSERTION,MIT OR Apache-2.0,DEFLATE/gzip/zlib compression,PERMISSIVE - OK,29
httparse,1.10.1,Rust,NOASSERTION,MIT OR Apache-2.0,Zero-copy HTTP/1.x parser,PERMISSIVE - OK,29
objc2-encode,4.0.3,Rust,NOASSERTION,MIT,Objective-C type encoding,PERMISSIVE - OK,29
filelock,3.25.0,Python,NOASSERTION,Unlicense,Platform-independent file locking,PERMISSIVE - OK,28
markupsafe,3.0.3,Python,NOASSERTION,BSD-3-Clause,HTML/XML safe string markup,PERMISSIVE - OK,28
num-bigint,0.4.6,Rust,NOASSERTION,MIT OR Apache-2.0,Arbitrary-precision integers,PERMISSIVE - OK,28
paste,1.0.15,Rust,NOASSERTION,MIT OR Apache-2.0,Macro for pasting identifiers together,PERMISSIVE - OK,28
portable-atomic,1.13.1,Rust,NOASSERTION,MIT OR Apache-2.0,Portable atomic operations,PERMISSIVE - OK,28
fsspec,2026.2.0,Python,NOASSERTION,BSD-3-Clause,Filesystem specification interface,PERMISSIVE - OK,27
phf,0.10.1,Rust,NOASSERTION,MIT,Compile-time perfect hash function maps,PERMISSIVE - OK,27
wasip3,0.4.0+wasi-0.3.0-rc-2026-01-06,Rust,NOASSERTION,Apache-2.0 WITH LLVM-exception,WASI Preview 3 API bindings,PERMISSIVE - OK,27
chrono,0.4.43,Rust,NOASSERTION,MIT OR Apache-2.0,Date and time library for Rust,PERMISSIVE - OK,26
convert_case,0.10.0,Rust,NOASSERTION,MIT,"Case conversion (camelCase, snake_case, etc.)",PERMISSIVE - OK,26
sha2,0.10.9,Rust,NOASSERTION,MIT OR Apache-2.0,"SHA-2 hash functions (SHA-256, SHA-512)",PERMISSIVE - OK,26
tqdm,4.67.3,Python,NOASSERTION,MIT OR MPL-2.0,Progress bar for loops and CLI,WEAK COPYLEFT (MPL) - file-level copyleft only,26
vcpkg,0.2.15,Rust,NOASSERTION,MIT OR Apache-2.0,Finds native deps installed via vcpkg,PERMISSIVE - OK,26
block2,0.5.1,Rust,NOASSERTION,MIT,Objective-C block support,PERMISSIVE - OK,25
bytemuck_derive,1.10.2,Rust,NOASSERTION,Zlib OR MIT OR Apache-2.0,Derive macros for bytemuck,PERMISSIVE - OK,25
home,0.5.12,Rust,NOASSERTION,MIT OR Apache-2.0,Home directory detection,PERMISSIVE - OK,25
ipnet,2.11.0,Rust,NOASSERTION,MIT OR Apache-2.0,IP network address types,PERMISSIVE - OK,25
objc-sys,0.3.5,Rust,NOASSERTION,MIT,Raw Objective-C runtime bindings,PERMISSIVE - OK,25
phf_codegen,0.10.0,Rust,NOASSERTION,MIT,Code generator for perfect hash maps,PERMISSIVE - OK,25
rustls,0.23.36,Rust,NOASSERTION,MIT OR Apache-2.0 OR ISC,Modern TLS library in pure Rust,PERMISSIVE - OK,25
rustls-webpki,0.103.9,Rust,NOASSERTION,ISC,WebPKI X.509 certificate verification,PERMISSIVE - OK,25
arrayvec,0.7.6,Rust,NOASSERTION,MIT OR Apache-2.0,Stack-allocated fixed-capacity vector,PERMISSIVE - OK,24
base64ct,1.8.3,Rust,NOASSERTION,MIT OR Apache-2.0,Constant-time base64 encoding,PERMISSIVE - OK,24
concurrent-queue,2.5.0,Rust,NOASSERTION,MIT OR Apache-2.0,Concurrent multi-producer multi-consumer queue,PERMISSIVE - OK,24
new_debug_unreachable,1.0.6,Rust,NOASSERTION,MIT,Debug-only unreachable! macro,PERMISSIVE - OK,24
objc2,0.5.2,Rust,NOASSERTION,MIT,Safe Objective-C interop for Rust,PERMISSIVE - OK,24
parking,2.2.1,Rust,NOASSERTION,MIT OR Apache-2.0,Thread parking primitive,PERMISSIVE - OK,24
proc-macro-error-attr,1.0.4,Rust,NOASSERTION,MIT OR Apache-2.0,Error reporting for proc-macros,PERMISSIVE - OK,24
unicode-segmentation,1.12.0,Rust,NOASSERTION,MIT OR Apache-2.0,Unicode text segmentation (grapheme clusters),PERMISSIVE - OK,24
colorama,0.4.6,Python,NOASSERTION,BSD-3-Clause,Cross-platform colored terminal output,PERMISSIVE - OK,23
pem-rfc7468,0.7.0,Rust,NOASSERTION,MIT OR Apache-2.0,PEM encoding (RFC 7468),PERMISSIVE - OK,23
proc-macro-error,1.0.4,Rust,NOASSERTION,MIT OR Apache-2.0,Better error reporting for proc-macros,PERMISSIVE - OK,23
sha1,0.10.6,Rust,NOASSERTION,MIT OR Apache-2.0,SHA-1 hash function,PERMISSIVE - OK,23
time-core,0.1.8,Rust,NOASSERTION,MIT OR Apache-2.0,Core time crate internals,PERMISSIVE - OK,23
tower-service,0.3.3,Rust,NOASSERTION,MIT,Trait for async request/response services,PERMISSIVE - OK,23
web-sys,0.3.85,Rust,NOASSERTION,MIT OR Apache-2.0,Bindings to Web APIs for WebAssembly,PERMISSIVE - OK,23
alloc-no-stdlib,2.0.4,Rust,NOASSERTION,BSD-3-Clause,Allocator interface without stdlib,PERMISSIVE - OK,22
cfg_aliases,0.2.1,Rust,NOASSERTION,MIT,Cfg alias convenience macro,PERMISSIVE - OK,22
der,0.7.10,Rust,NOASSERTION,MIT OR Apache-2.0,ASN.1 DER encoding/decoding,PERMISSIVE - OK,22
icu_locid,1.5.0,Rust,NOASSERTION,Unicode-3.0,Unicode locale identifiers (ICU4X),PERMISSIVE - OK,22
icu_provider_macros,1.5.0,Rust,NOASSERTION,Unicode-3.0,Data provider macros for ICU4X,PERMISSIVE - OK,22
jinja2,3.1.6,Python,NOASSERTION,BSD-3-Clause,Template engine for Python,PERMISSIVE - OK,22
objc2-foundation,0.2.2,Rust,NOASSERTION,MIT,Rust bindings to Apple Foundation framework,PERMISSIVE - OK,22
alloc-stdlib,0.2.2,Rust,NOASSERTION,BSD-3-Clause,Stdlib-based allocator wrapper,PERMISSIVE - OK,21
cexpr,0.6.0,Rust,NOASSERTION,MIT OR Apache-2.0,C expression parser for bindgen,PERMISSIVE - OK,21
clang-sys,1.8.1,Rust,NOASSERTION,Apache-2.0,Bindings to libclang,PERMISSIVE - OK,21
glib-macros,0.18.5,Rust,NOASSERTION,MIT,Proc-macros for GLib Rust bindings,PERMISSIVE - OK,21
glob,0.3.3,Rust,NOASSERTION,MIT OR Apache-2.0,File path glob pattern matching,PERMISSIVE - OK,21
hex,0.4.3,Rust,NOASSERTION,MIT OR Apache-2.0,Hexadecimal encoding/decoding,PERMISSIVE - OK,21
icu_locid_transform_data,1.5.0,Rust,NOASSERTION,Unicode-3.0,Locale transform data for ICU4X,PERMISSIVE - OK,21
spki,0.7.3,Rust,NOASSERTION,MIT OR Apache-2.0,X.509 SubjectPublicKeyInfo types,PERMISSIVE - OK,21
wasm-bindgen-backend,0.2.99,Rust,NOASSERTION,MIT OR Apache-2.0,Backend for wasm-bindgen code gen,PERMISSIVE - OK,21
atomic-waker,1.1.2,Rust,NOASSERTION,MIT OR Apache-2.0,Atomic waker for async notification,PERMISSIVE - OK,20
cairo-sys-rs,0.18.2,Rust,NOASSERTION,MIT,FFI bindings to Cairo (links LGPL C library),PERMISSIVE binding to LGPL C library - OK if dynamically linked,20
gdk-pixbuf-sys,0.18.0,Rust,NOASSERTION,MIT,FFI bindings to GdkPixbuf (links LGPL C library),PERMISSIVE binding to LGPL C library - OK if dynamically linked,20
glib,0.18.5,Rust,NOASSERTION,MIT,Safe Rust bindings for GLib (links LGPL C library),PERMISSIVE binding to LGPL C library - OK if dynamically linked,20
icu_locid_transform,1.5.0,Rust,NOASSERTION,Unicode-3.0,Locale canonicalization for ICU4X,PERMISSIVE - OK,20
jni-sys,0.3.0,Rust,NOASSERTION,MIT OR Apache-2.0,JNI FFI type definitions,PERMISSIVE - OK,20
malloc_buf,0.0.6,Rust,NOASSERTION,MIT,Buffer backed by malloc/free,PERMISSIVE - OK,20
num-rational,0.4.2,Rust,NOASSERTION,MIT OR Apache-2.0,Rational number type,PERMISSIVE - OK,20
pango-sys,0.18.0,Rust,NOASSERTION,MIT,FFI bindings to Pango (links LGPL C library),PERMISSIVE binding to LGPL C library - OK if dynamically linked,20
pkcs8,0.10.2,Rust,NOASSERTION,MIT OR Apache-2.0,PKCS#8 private key format,PERMISSIVE - OK,20
serde_urlencoded,0.7.1,Rust,NOASSERTION,MIT OR Apache-2.0,URL query string serialization,PERMISSIVE - OK,20
block,0.1.6,Rust,NOASSERTION,MIT,Objective-C block FFI support,PERMISSIVE - OK,19
core-graphics-types,0.2.0,Rust,NOASSERTION,MIT OR Apache-2.0,Core Graphics type definitions,PERMISSIVE - OK,19
h2,0.3.27,Rust,NOASSERTION,MIT,HTTP/2 protocol implementation,PERMISSIVE - OK,19
http-body,1.0.1,Rust,NOASSERTION,MIT,Trait for HTTP request/response bodies,PERMISSIVE - OK,19
objc,0.2.7,Rust,NOASSERTION,MIT,Objective-C runtime bindings,PERMISSIVE - OK,19
same-file,1.0.6,Rust,NOASSERTION,MIT OR Unlicense,Check if two file paths are the same file,PERMISSIVE - OK,19
six,1.17.0,Python,NOASSERTION,MIT,Python 2/3 compatibility utilities,PERMISSIVE - OK,19
utf16_iter,1.0.5,Rust,NOASSERTION,MIT OR Apache-2.0,UTF-16 code unit iterator,PERMISSIVE - OK,19
write16,1.0.0,Rust,NOASSERTION,MIT OR Apache-2.0,UTF-16 write trait,PERMISSIVE - OK,19
crunchy,0.2.4,Rust,NOASSERTION,MIT,Unroll loops at compile time,PERMISSIVE - OK,18
gdk-sys,0.18.2,Rust,NOASSERTION,MIT,FFI bindings to GDK (links LGPL C library),PERMISSIVE binding to LGPL C library - OK if dynamically linked,18
hmac,0.12.1,Rust,NOASSERTION,MIT OR Apache-2.0,HMAC message authentication code,PERMISSIVE - OK,18
rand_hc,0.2.0,Rust,NOASSERTION,MIT OR Apache-2.0,HC-128 random number generator,PERMISSIVE - OK,18
rand_pcg,0.2.1,Rust,NOASSERTION,MIT OR Apache-2.0,PCG random number generator,PERMISSIVE - OK,18
signature,2.2.0,Rust,NOASSERTION,MIT OR Apache-2.0,Traits for cryptographic signatures,PERMISSIVE - OK,18
tempfile,3.25.0,Rust,NOASSERTION,MIT OR Apache-2.0,Temporary file and directory creation,PERMISSIVE - OK,18
utf-8,0.7.6,Rust,NOASSERTION,MIT OR Apache-2.0,Incremental UTF-8 validation,PERMISSIVE - OK,18
walkdir,2.5.0,Rust,NOASSERTION,MIT OR Unlicense,Recursive directory traversal,PERMISSIVE - OK,18
winapi-util,0.1.11,Rust,NOASSERTION,MIT OR Unlicense,Windows API utility functions,PERMISSIVE - OK,18
async-trait,0.1.89,Rust,NOASSERTION,MIT OR Apache-2.0,Async functions in trait definitions,PERMISSIVE - OK,17
bindgen,0.69.5,Rust,NOASSERTION,BSD-3-Clause,Auto-generates Rust FFI bindings from C/C++ headers,PERMISSIVE - OK,17
click,8.3.1,Python,NOASSERTION,BSD-3-Clause,Command-line interface toolkit,PERMISSIVE - OK,17
dunce,1.0.5,Rust,NOASSERTION,CC0-1.0,Simplifies Windows UNC paths,PERMISSIVE - OK,17
half,2.7.1,Rust,NOASSERTION,MIT OR Apache-2.0,Half-precision (f16) floating point,PERMISSIVE - OK,17
native-tls,0.2.16,Rust,NOASSERTION,MIT OR Apache-2.0,Platform-native TLS (SChannel/SecureTransport/OpenSSL),PERMISSIVE - OK,17
nix,0.26.4,Rust,NOASSERTION,MIT,Unix/POSIX API bindings for Rust,PERMISSIVE - OK,17
pygments,2.19.2,Python,NOASSERTION,BSD-2-Clause,Syntax highlighting library,PERMISSIVE - OK,17
schannel,0.1.28,Rust,NOASSERTION,MIT,Windows SChannel TLS bindings,PERMISSIVE - OK,17
sha1_smol,1.0.1,Rust,NOASSERTION,BSD-3-Clause,Minimal SHA-1 implementation,PERMISSIVE - OK,17
try-lock,0.2.5,Rust,NOASSERTION,MIT,Lightweight non-blocking lock,PERMISSIVE - OK,17
windows,0.58.0,Rust,NOASSERTION,MIT OR Apache-2.0,Rust bindings for the Windows API,PERMISSIVE - OK,17
block-padding,0.3.3,Rust,NOASSERTION,MIT OR Apache-2.0,Block cipher padding schemes,PERMISSIVE - OK,16
crc-catalog,2.4.0,Rust,NOASSERTION,MIT OR Apache-2.0,CRC algorithm parameter catalog,PERMISSIVE - OK,16
crossbeam-epoch,0.9.18,Rust,NOASSERTION,MIT OR Apache-2.0,Epoch-based memory reclamation,PERMISSIVE - OK,16
encoding_rs,0.8.35,Rust,NOASSERTION,MIT OR Apache-2.0 OR BSD-3-Clause,Character encoding conversion (WHATWG standard),PERMISSIVE - OK,16
fdeflate,0.3.7,Rust,NOASSERTION,MIT OR Apache-2.0,Fast DEFLATE decompression,PERMISSIVE - OK,16
foreign-types-macros,0.2.3,Rust,NOASSERTION,MIT OR Apache-2.0,Macros for foreign type wrappers,PERMISSIVE - OK,16
gio,0.18.4,Rust,NOASSERTION,MIT,Safe Rust bindings for GIO (links LGPL C library),PERMISSIVE binding to LGPL C library - OK if dynamically linked,16
mime,0.3.17,Rust,NOASSERTION,MIT OR Apache-2.0,MIME type parsing and representation,PERMISSIVE - OK,16
mpmath,1.3.0,Python,NOASSERTION,BSD-3-Clause,Arbitrary-precision floating-point math,PERMISSIVE - OK,16
nvidia-nvjitlink-cu12,12.8.93,Python,NOASSERTION,NVIDIA Proprietary,NVIDIA JIT linker for CUDA 12,PROPRIETARY - review redistribution terms,16
toml_writer,1.0.6+spec-1.1.0,Rust,NOASSERTION,MIT OR Apache-2.0,TOML serialization writer,PERMISSIVE - OK,16
want,0.3.1,Rust,NOASSERTION,MIT,Signal when a value is wanted,PERMISSIVE - OK,16
atk-sys,0.18.2,Rust,NOASSERTION,MIT,FFI bindings to ATK accessibility (links LGPL C library),PERMISSIVE binding to LGPL C library - OK if dynamically linked,15
crc,3.4.0,Rust,NOASSERTION,MIT OR Apache-2.0,CRC checksum computation,PERMISSIVE - OK,15
crossbeam-deque,0.8.6,Rust,NOASSERTION,MIT OR Apache-2.0,Work-stealing deque for task scheduling,PERMISSIVE - OK,15
inout,0.1.4,Rust,NOASSERTION,MIT OR Apache-2.0,In-place buffer processing,PERMISSIVE - OK,15
mac,0.1.1,Rust,NOASSERTION,MIT OR Apache-2.0,Collection of useful macros,PERMISSIVE - OK,15
nvidia-cublas-cu12,12.8.4.1,Python,NOASSERTION,NVIDIA Proprietary,NVIDIA cuBLAS linear algebra for CUDA 12,PROPRIETARY - review redistribution terms,15
precomputed-hash,0.1.1,Rust,NOASSERTION,MIT,Pre-computed hash value wrapper,PERMISSIVE - OK,15
proc-macro-hack,0.5.20+deprecated,Rust,NOASSERTION,MIT OR Apache-2.0,Expression-position proc-macros (deprecated),PERMISSIVE - OK,15
profiling-procmacros,1.0.17,Rust,NOASSERTION,MIT OR Apache-2.0,Profiling instrumentation macros,PERMISSIVE - OK,15
python-dateutil,2.9.0.post0,Python,NOASSERTION,Apache-2.0 OR BSD-3-Clause,Date/time utility extensions,PERMISSIVE - OK,15
raw-window-handle,0.6.2,Rust,NOASSERTION,MIT OR Apache-2.0 OR Zlib,Cross-platform window handle types,PERMISSIVE - OK,15
redox_users,0.4.6,Rust,NOASSERTION,MIT,Redox OS user/group management,PERMISSIVE - OK,15
sympy,1.14.0,Python,NOASSERTION,BSD-3-Clause,Symbolic mathematics library,PERMISSIVE - OK,15
tokio-stream,0.1.18,Rust,NOASSERTION,MIT,Stream utilities for Tokio,PERMISSIVE - OK,15
webpki-roots,1.0.6,Rust,NOASSERTION,MPL-2.0,Mozilla CA root certificates for WebPKI,WEAK COPYLEFT (MPL) - file-level copyleft only,15
zune-core,0.4.12,Rust,NOASSERTION,MIT OR Apache-2.0 OR Zlib,Core traits for image decoding,PERMISSIVE - OK,15
torch,2.10.0,Python,NOASSERTION,BSD-3-Clause,PyTorch deep learning framework,PERMISSIVE - OK,12
react,18.3.1,npm,NOASSERTION,MIT,UI component library for building interfaces,PERMISSIVE - OK,3
react-dom,19.2.0,npm,NOASSERTION,MIT,React DOM renderer,PERMISSIVE - OK,3
zustand,5.0.8,npm,NOASSERTION,MIT,Lightweight React state management,PERMISSIVE - OK,1
better-sqlite3,11.10.0,npm,NOASSERTION,MIT,Synchronous SQLite3 bindings for Node.js,PERMISSIVE - OK,2
@types/node,18.19.130,npm,NOASSERTION,MIT,TypeScript type definitions for Node.js,PERMISSIVE - OK,6
typescript,5.9.3,npm,NOASSERTION,Apache-2.0,Typed superset of JavaScript,PERMISSIVE - OK,1
vite,7.2.2,npm,NOASSERTION,MIT,Next-generation frontend build tool,PERMISSIVE - OK,3
eslint,8.57.1,npm,NOASSERTION,MIT,Pluggable JavaScript linter,PERMISSIVE - OK,2
tailwindcss,4.1.18,npm,NOASSERTION,MIT,Utility-first CSS framework,PERMISSIVE - OK,3
lucide-react,0.552.0,npm,NOASSERTION,ISC,React icon library (Lucide icons),PERMISSIVE - OK,3
openai,6.7.0,npm,NOASSERTION,Apache-2.0,Official OpenAI API client,PERMISSIVE - OK,1
